x,y,time
0.749013,-0.517081,0
0.884336,-0.5874,0.305006
0.986995,-0.621664,0.521458
1.06282,-0.626008,0.673359
1.11765,-0.606567,0.789703
1.15731,-0.569476,0.898305
1.18763,-0.52087,1.01289
1.21446,-0.466884,1.13345
1.24361,-0.413654,1.25483
1.28093,-0.367314,1.37383
1.33224,-0.334,1.49619
1.40206,-0.31885,1.63907
1.48494,-0.319514,1.80483
1.57091,-0.330239,1.9781
1.64997,-0.345253,2.13906
1.71214,-0.358786,2.26631
1.74825,-0.365304,2.3397
1.75789,-0.361805,2.36021
1.74593,-0.346809,2.39857
1.71732,-0.318859,2.47857
1.67699,-0.276497,2.59555
1.62997,-0.218441,2.74497
1.58265,-0.146198,2.91769
1.54249,-0.063471,3.10161
1.517,0.025973,3.28762
1.51366,0.118369,3.47253
1.53957,0.209978,3.66293
1.59202,0.297728,3.8674
1.65821,0.379232,4.07738
1.72483,0.452137,4.2749
1.77859,0.514089,4.43896
1.80632,0.562759,4.55099
1.79957,0.596902,4.6206
1.75627,0.616739,4.71585
1.67483,0.622594,4.87915
1.55365,0.61479,5.12202
1.39116,0.593675,5.44972
1.19033,0.561592,5.85647
0.962133,0.52444,6.31888
0.718365,0.488483,6.81169
0.47083,0.459987,7.31003
0.231312,0.445206,7.78998
0.00767137,0.44747,8.23728
-0.201523,0.463198,8.65685
-0.399043,0.48781,9.05495
-0.587659,0.516726,9.43659
-0.770143,0.545367,9.80602
-0.947282,0.568591,10.1633
-1.11356,0.579474,10.4966
-1.2622,0.570737,10.7944
-1.38645,0.535101,11.0529
-1.47952,0.465289,11.2856
-1.53664,0.357137,11.5302
-1.56165,0.219942,11.8091
-1.56067,0.0666312,12.1158
-1.53987,-0.089865,12.4315
-1.50538,-0.236617,12.733
-1.46163,-0.362195,12.999
-1.40292,-0.464003,13.234
-1.31982,-0.542674,13.4629
-1.20291,-0.598844,13.7223
-1.04277,-0.633153,14.0498
-0.832346,-0.646614,14.4715
-0.583987,-0.643318,14.9683
-0.319496,-0.628859,15.4981
-0.0607441,-0.60884,16.0171
0.170396,-0.588865,16.4811
0.353525,-0.574772,16.8485
0.485365,-0.575134,17.1121
0.573684,-0.600285,17.2958
0.626434,-0.660588,17.456
0.651567,-0.766408,17.6736
0.656917,-0.927093,17.9951
0.648313,-1.13442,18.4101
0.629881,-1.36529,18.8733
0.605696,-1.59616,19.3376
0.579831,-1.80345,19.7554
0.556412,-1.96411,20.0801
0.54096,-2.06892,20.292
0.540542,-2.12391,20.402
0.562309,-2.13595,20.4517
0.613406,-2.11189,20.5647
0.700842,-2.05853,20.7696
0.824599,-1.98086,21.0618
0.974484,-1.88122,21.4217
1.13951,-1.76174,21.8292
1.30869,-1.62453,22.2649
1.47104,-1.47173,22.7108
1.61719,-1.30453,23.1549
1.74081,-1.12237,23.5952
1.83589,-0.924487,24.0343
1.89645,-0.710119,24.4798
1.9165,-0.478518,24.9447
1.89237,-0.233688,25.4368
1.82633,0.00827987,25.9384
1.72153,0.229401,26.4278
1.58117,0.411692,26.8879
1.40841,0.537169,27.315
1.20934,0.597413,27.7309
1.00008,0.616818,28.1513
0.798853,0.626812,28.5542
0.623908,0.658819,28.9099
0.493486,0.744266,29.2218
0.419757,0.905725,29.5767
0.38656,1.12444,30.0192
0.369474,1.36962,30.5107
0.34408,1.61046,30.9951
0.285955,1.81616,31.4226
0.175762,1.9589,31.7832
0.0266173,2.02985,32.1136
-0.135596,2.02765,32.438
-0.284964,1.95097,32.7738
-0.395575,1.79846,33.1506
-0.445415,1.57134,33.6157
-0.447148,1.29352,34.1713
-0.431606,1.00082,34.7575
-0.429784,0.729138,35.3009
-0.472676,0.514405,35.7389
-0.588658,0.389274,36.0801
-0.772657,0.344796,36.4587
-0.996493,0.34328,36.9064
-1.23153,0.346464,37.3765
-1.44913,0.316086,37.8159
-1.62126,0.215772,38.2144
-1.73165,0.0456536,38.62
-1.77464,-0.161118,39.0423
-1.74496,-0.370204,39.4647
-1.63734,-0.547262,39.8791
-1.44695,-0.658738,40.3203
-1.18293,-0.695926,40.8536
-0.87091,-0.679507,41.4785
-0.537481,-0.631858,42.1521
-0.209233,-0.575355,42.8183
0.0874791,-0.532197,43.418
0.340449,-0.513815,43.9252
0.559398,-0.514958,44.3631
0.755931,-0.528938,44.7572
0.941657,-0.549067,45.1308
1.12813,-0.568652,45.5058
1.3195,-0.580188,45.8893
1.50475,-0.574504,46.2599
1.67101,-0.542227,46.5986
1.80538,-0.473981,46.9001
1.89501,-0.360404,47.1894
1.93322,-0.198446,47.5222
1.93029,-0.00235044,47.9145
1.89941,0.210709,48.3451
1.85371,0.423559,48.7805
1.80638,0.619025,49.1827
1.76756,0.784238,49.5221
1.73633,0.922275,49.8052
1.70916,1.0399,50.0466
1.68254,1.14389,50.2613
1.65296,1.241,50.4643
1.61753,1.33677,50.6685
1.57653,1.43049,50.8731
1.53123,1.51951,51.0729
1.48291,1.60117,51.2627
1.43284,1.67279,51.4374
1.38121,1.73204,51.5946
1.32066,1.7788,51.7476
1.24065,1.8139,51.9224
1.13061,1.83815,52.1477
0.979993,1.85238,52.4503
0.780032,1.85751,52.8504
0.5394,1.85528,53.3316
0.276562,1.84792,53.8575
0.0100949,1.83767,54.3909
-0.241426,1.82675,54.8944
-0.4604,1.81725,55.3327
-0.64295,1.80904,55.6982
-0.795346,1.80041,56.0035
-0.924096,1.78957,56.2619
-1.03571,1.77477,56.4871
-1.13648,1.75414,56.6928
-1.22811,1.72368,56.8859
-1.30786,1.67729,57.0704
-1.37281,1.60881,57.2592
-1.42004,1.51209,57.4745
-1.44676,1.38115,57.7417
-1.45492,1.21754,58.0694
-1.4525,1.03227,58.4399
-1.44784,0.836987,58.8306
-1.4493,0.643306,59.218
-1.46514,0.462762,59.5805
-1.49766,0.299761,59.9129
-1.53919,0.146875,60.2298
-1.58114,-0.00443893,60.5438
-1.61491,-0.162724,60.8675
-1.63191,-0.33651,61.2167
-1.62592,-0.531981,61.6078
-1.59585,-0.750154,62.0483
-1.54133,-0.991362,62.5429
-1.46196,-1.25593,63.0953
-1.35736,-1.5442,63.7087
-1.22714,-1.8565,64.3854
-1.07091,-2.19315,65.1276
-0.888298,-2.55449,65.9374
-0.678907,-2.94085,66.8163
-0.442353,-3.35255,67.7659
